Name,Descriptio,X_coord,Y_coord
RRRCN1,5/8/2022,68.9819,43.4423
RRRCN10,7/21/2022,69.8256,42.8752
RRRCN100,6/5/2003,69.7989,43.5402
RRRCN11,7/22/2022,69.7467,42.7874
RRRCN12,7/23/2022,69.7664,42.7756
RRRCN13,7/25/2022,69.1273,43.4
RRRCN14,5/5/2022,69.8805,43.5962
RRRCN15,7/25/2022,69.0901,43.3793
RRRCN16,5/6/2022,69.4497,43.6328
RRRCN17,5/12/2022,68.0057,43.7306
RRRCN18,5/12/2022,68.0049,43.7337
RRRCN19,7/27/2022,67.8361,43.8378
RRRCN2,7/29/2022,69.8639,43.4744
RRRCN20,5/16/2022,67.7211,43.9287
RRRCN21,5/17/2022,67.6297,44.0381
RRRCN22,7/14/2022,69.3358,43.6564
RRRCN23,7/23/2022,69.8788,42.8747
RRRCN24,7/23/2022,69.7869,42.7918
RRRCN25,7/23/2022,69.7037,42.795
RRRCN26,7/16/2022,69.7827,43.219
RRRCN27,7/19/2022,69.7643,42.9912
RRRCN28,7/20/2022,69.8172,43.0016
RRRCN29,7/13/2022,69.397,43.6254
RRRCN3,7/15/2022,69.4768,43.2811
RRRCN30,7/25/2022,69.1312,43.3943
RRRCN31,5/6/2022,69.4984,43.5366
RRRCN37,4/5/2010,70.947,42.8917
RRRCN38,4/27/2022,70.9473,42.8917
RRRCN39,4/27/2022,70.952,42.9038
RRRCN4,7/15/2022,69.4037,43.2235
RRRCN40,4/5/2010,70.944,42.8166
RRRCN41,4/28/2022,70.7962,42.8716
RRRCN43,7/23/2022,69.8448,42.8311
RRRCN44,7/16/2022,69.5489,43.1371
RRRCN45,4/23/2010,70.6429,43.422
RRRCN46,4/23/2010,70.5723,43.5313
RRRCN47,4/22/2010,70.1418,43.6502
RRRCN48,7/30/2022,70.1527,43.6552
RRRCN49,7/11/2022,70.387,43.1904
RRRCN5,7/18/2022,69.7805,43.1832
RRRCN50,4/8/2010,70.2913,43.2426
RRRCN51,7/30/2022,69.8839,43.5144
RRRCN52,7/30/2022,69.8007,43.5434
RRRCN55,4/8/2010,70.3261,43.1925
RRRCN56,4/10/2010,69.9373,43.1444
RRRCN57,4/10/2010,69.9325,43.1467
RRRCN58,4/11/2010,69.8899,43.0853
RRRCN59,7/5/2022,69.8905,43.0739
RRRCN6,7/19/2022,69.7196,43.0621
RRRCN60,7/5/2022,69.8947,43.0631
RRRCN61,4/11/2010,69.975,42.9967
RRRCN62,7/5/2022,70.0508,42.8661
RRRCN63,4/12/2010,69.9898,42.9297
RRRCN64,7/5/2022,69.9898,42.9297
RRRCN65,4/16/2010,68.9565,43.5946
RRRCN67,4/16/2010,68.926,43.5564
RRRCN68,4/16/2010,68.8502,43.4898
RRRCN69,4/17/2010,68.7142,43.4611
RRRCN7,7/21/2022,69.7745,42.8769
RRRCN70,4/17/2010,68.711,43.4666
RRRCN71,4/18/2010,67.9518,43.8772
RRRCN78,7/21/2022,69.7846,42.9185
RRRCN79,7/25/2022,69.0915,43.3478
RRRCN8,7/21/2022,69.7869,42.8448
RRRCN80,7/15/2022,69.4209,43.2376
RRRCN81,7/4/2022,70.0528,42.8597
RRRCN82,7/12/2022,70.0361,43.4111
RRRCN83,7/13/2022,69.9579,43.5388
RRRCN85,6/5/2003,70.947,42.8917
RRRCN86,6/5/2003,69.846,43.0854
RRRCN87,6/5/2003,70.2862,43.2473
RRRCN88,6/5/2003,70.387,43.1904
RRRCN89,6/5/2003,70.14297,43.65117
RRRCN9,7/20/2022,69.8277,42.8623
RRRCN90,6/5/2003,70.5723,43.5313
